Date,HomeTeam,AwayTeam,P(Home),P(Draw),P(Away),MostLikelyScore,Tip
2024-08-16,Man United,Fulham,0.4862,0.2443,0.2695,1-1,H
2024-08-17,Arsenal,Wolves,0.8286,0.1161,0.0552,2-0,H
2024-08-17,Everton,Brighton,0.4291,0.3486,0.2223,0-0,H
2024-08-17,Ipswich,Liverpool,0.2484,0.2487,0.5029,1-1,A
2024-08-17,Newcastle,Southampton,0.7735,0.172,0.0545,2-0,H
2024-08-17,Nott'm Forest,Bournemouth,0.3948,0.2649,0.3404,1-1,H
2024-08-17,West Ham,Aston Villa,0.3662,0.2191,0.4147,1-1,A
2024-08-18,Brentford,Crystal Palace,0.2682,0.2417,0.4901,1-1,A
2024-08-18,Chelsea,Man City,0.1775,0.19,0.6325,1-2,A
2024-08-19,Leicester,Tottenham,0.1389,0.4266,0.4345,0-0,A
2024-08-24,Aston Villa,Arsenal,0.1325,0.1814,0.6861,0-2,A
2024-08-24,Brighton,Man United,0.2831,0.2835,0.4333,1-1,A
2024-08-24,Crystal Palace,West Ham,0.7058,0.1639,0.1303,2-1,H
2024-08-24,Fulham,Leicester,0.4837,0.4148,0.1015,0-0,H
2024-08-24,Man City,Ipswich,0.8021,0.1317,0.0662,2-0,H
2024-08-24,Southampton,Nott'm Forest,0.1243,0.3716,0.5041,0-0,A
2024-08-24,Tottenham,Everton,0.4679,0.2893,0.2428,1-1,H
2024-08-25,Bournemouth,Newcastle,0.3241,0.2275,0.4484,1-1,A
2024-08-25,Liverpool,Brentford,0.6424,0.1943,0.1632,2-1,H
2024-08-25,Wolves,Chelsea,0.218,0.2114,0.5705,1-2,A
2024-08-31,Arsenal,Brighton,0.7975,0.1425,0.06,2-0,H
2024-08-31,Brentford,Southampton,0.6281,0.2953,0.0766,1-0,H
2024-08-31,Everton,Bournemouth,0.3782,0.3226,0.2993,0-0,H
2024-08-31,Ipswich,Fulham,0.3841,0.2823,0.3336,1-1,H
2024-08-31,Leicester,Aston Villa,0.1433,0.4076,0.4492,0-0,A
2024-08-31,Nott'm Forest,Wolves,0.4945,0.2614,0.2441,1-1,H
2024-08-31,West Ham,Man City,0.0947,0.1293,0.776,0-3,A
2024-09-01,Chelsea,Crystal Palace,0.414,0.2238,0.3622,1-1,H
2024-09-01,Man United,Liverpool,0.3236,0.237,0.4394,1-1,A
2024-09-01,Newcastle,Tottenham,0.5684,0.1964,0.2351,2-1,H
2024-09-14,Aston Villa,Everton,0.472,0.2769,0.2511,1-1,H
2024-09-14,Bournemouth,Chelsea,0.3143,0.227,0.4587,1-1,A
2024-09-14,Brighton,Ipswich,0.3356,0.323,0.3413,0-0,A
2024-09-14,Crystal Palace,Leicester,0.5988,0.3287,0.0725,1-0,H
2024-09-14,Fulham,West Ham,0.5282,0.2254,0.2464,1-1,H
2024-09-14,Liverpool,Nott'm Forest,0.6808,0.1793,0.1399,2-1,H
2024-09-14,Man City,Brentford,0.8138,0.1193,0.0669,3-0,H
2024-09-14,Southampton,Man United,0.1021,0.3167,0.581,0-1,A
2024-09-15,Tottenham,Arsenal,0.1391,0.199,0.6618,0-2,A
2024-09-15,Wolves,Newcastle,0.2254,0.2135,0.5612,1-2,A
2024-09-21,Aston Villa,Wolves,0.598,0.2149,0.1872,2-1,H
2024-09-21,Crystal Palace,Man United,0.582,0.2168,0.2012,2-1,H
2024-09-21,Fulham,Newcastle,0.3408,0.2253,0.4338,1-1,A
2024-09-21,Leicester,Everton,0.1377,0.5572,0.3051,0-0,D
2024-09-21,Liverpool,Bournemouth,0.6316,0.2029,0.1655,2-1,H
2024-09-21,Southampton,Ipswich,0.1192,0.4049,0.4759,0-0,A
2024-09-21,Tottenham,Brentford,0.4992,0.236,0.2648,1-1,H
2024-09-21,West Ham,Chelsea,0.2643,0.1944,0.5411,1-2,A
2024-09-22,Brighton,Nott'm Forest,0.3593,0.2986,0.3422,1-1,H
2024-09-22,Man City,Arsenal,0.4055,0.3087,0.2857,1-1,H
2024-09-28,Arsenal,Leicester,0.6791,0.2725,0.0484,1-0,H
2024-09-28,Brentford,West Ham,0.5128,0.226,0.2611,1-1,H
2024-09-28,Chelsea,Brighton,0.6765,0.1887,0.1348,2-0,H
2024-09-28,Everton,Crystal Palace,0.2475,0.2966,0.4559,0-1,A
2024-09-28,Newcastle,Man City,0.1712,0.1854,0.6434,1-2,A
2024-09-28,Nott'm Forest,Fulham,0.3823,0.2608,0.3569,1-1,H
2024-09-28,Wolves,Liverpool,0.1903,0.2205,0.5891,1-1,A
2024-09-29,Ipswich,Aston Villa,0.3777,0.2564,0.3659,1-1,H
2024-09-29,Man United,Tottenham,0.4643,0.2366,0.2991,1-1,H
2024-09-30,Bournemouth,Southampton,0.6135,0.3097,0.0767,1-0,H
2024-10-05,Arsenal,Southampton,0.8114,0.1493,0.0391,2-0,H
2024-10-05,Brentford,Wolves,0.5343,0.2507,0.215,1-1,H
2024-10-05,Crystal Palace,Liverpool,0.4528,0.2406,0.3067,1-1,H
2024-10-05,Everton,Newcastle,0.2952,0.269,0.4358,1-1,A
2024-10-05,Leicester,Bournemouth,0.1471,0.4728,0.3801,0-0,D
2024-10-05,Man City,Fulham,0.7995,0.1291,0.0715,2-0,H
2024-10-05,West Ham,Ipswich,0.4132,0.2581,0.3287,1-1,H
2024-10-06,Aston Villa,Man United,0.4401,0.2288,0.331,1-1,H
2024-10-06,Brighton,Tottenham,0.292,0.2809,0.427,1-1,A
2024-10-06,Chelsea,Nott'm Forest,0.664,0.1745,0.1615,2-1,H
2024-10-19,Bournemouth,Arsenal,0.1244,0.2013,0.6744,0-2,A
2024-10-19,Fulham,Aston Villa,0.4315,0.2375,0.331,1-1,H
2024-10-19,Ipswich,Everton,0.3786,0.3384,0.2829,0-0,H
2024-10-19,Man United,Brentford,0.5069,0.2375,0.2556,1-1,H
2024-10-19,Newcastle,Brighton,0.669,0.1916,0.1396,2-0,H
2024-10-19,Southampton,Leicester,0.1263,0.7307,0.1431,0-0,D
2024-10-19,Tottenham,West Ham,0.5742,0.2051,0.2207,2-1,H
2024-10-20,Liverpool,Chelsea,0.5251,0.2051,0.2699,2-1,H
2024-10-20,Wolves,Man City,0.0883,0.1463,0.7654,0-2,A
2024-10-21,Nott'm Forest,Crystal Palace,0.2362,0.2321,0.5318,1-1,A
2024-10-25,Leicester,Nott'm Forest,0.1607,0.4713,0.368,0-0,D
2024-10-26,Aston Villa,Bournemouth,0.4921,0.2337,0.2741,1-1,H
2024-10-26,Brentford,Ipswich,0.4504,0.272,0.2776,1-1,H
2024-10-26,Brighton,Wolves,0.4041,0.3161,0.2798,0-0,H
2024-10-26,Everton,Fulham,0.369,0.3181,0.3129,1-1,H
2024-10-26,Man City,Southampton,0.8384,0.1234,0.0381,2-0,H
2024-10-27,Arsenal,Liverpool,0.669,0.2013,0.1298,2-0,H
2024-10-27,Chelsea,Newcastle,0.498,0.1942,0.3079,2-2,H
2024-10-27,Crystal Palace,Tottenham,0.5969,0.2097,0.1934,2-1,H
2024-10-27,West Ham,Man United,0.3414,0.2313,0.4273,1-1,A
2024-11-02,Bournemouth,Man City,0.1193,0.18,0.7005,0-2,A
2024-11-02,Ipswich,Leicester,0.4271,0.4652,0.1077,0-0,D
2024-11-02,Liverpool,Brighton,0.6836,0.1968,0.1197,2-0,H
2024-11-02,Newcastle,Arsenal,0.1763,0.2031,0.6206,1-2,A
2024-11-02,Nott'm Forest,West Ham,0.4682,0.2337,0.2981,1-1,H
2024-11-02,Southampton,Everton,0.1139,0.4625,0.4234,0-0,D
2024-11-02,Wolves,Crystal Palace,0.1904,0.2302,0.5793,1-1,A
2024-11-03,Man United,Chelsea,0.3766,0.2204,0.4031,1-1,A
2024-11-03,Tottenham,Aston Villa,0.4739,0.2224,0.3037,1-1,H
2024-11-04,Fulham,Brentford,0.4564,0.2545,0.2891,1-1,H
2024-11-09,Brentford,Bournemouth,0.4347,0.2614,0.304,1-1,H
2024-11-09,Brighton,Man City,0.0948,0.1741,0.7312,0-2,A
2024-11-09,Crystal Palace,Fulham,0.6123,0.2129,0.1748,2-1,H
2024-11-09,Liverpool,Aston Villa,0.6275,0.1872,0.1854,2-1,H
2024-11-09,West Ham,Everton,0.3866,0.2919,0.3214,1-1,H
2024-11-09,Wolves,Southampton,0.5206,0.3824,0.0971,0-0,H
2024-11-10,Chelsea,Arsenal,0.1824,0.2077,0.6098,1-2,A
2024-11-10,Man United,Leicester,0.5265,0.3795,0.0939,0-0,H
2024-11-10,Nott'm Forest,Newcastle,0.2846,0.2141,0.5014,1-2,A
2024-11-10,Tottenham,Ipswich,0.5058,0.2522,0.242,1-1,H
2024-11-23,Arsenal,Nott'm Forest,0.8149,0.1221,0.063,2-0,H
2024-11-23,Aston Villa,Crystal Palace,0.3052,0.2278,0.467,1-1,A
2024-11-23,Bournemouth,Brighton,0.497,0.2848,0.2183,1-0,H
2024-11-23,Everton,Brentford,0.3851,0.3131,0.3018,1-1,H
2024-11-23,Fulham,Wolves,0.5467,0.2496,0.2036,1-1,H
2024-11-23,Leicester,Chelsea,0.1179,0.3464,0.5357,0-1,A
2024-11-23,Man City,Tottenham,0.7963,0.1277,0.076,3-0,H
2024-11-24,Ipswich,Man United,0.3523,0.2723,0.3755,1-1,A
2024-11-24,Southampton,Liverpool,0.08,0.2474,0.6726,0-1,A
2024-11-25,Newcastle,West Ham,0.6866,0.1574,0.156,3-1,H
2024-11-29,Brighton,Southampton,0.4885,0.4173,0.0942,0-0,H
2024-11-30,Brentford,Leicester,0.4795,0.4151,0.1054,0-0,H
2024-11-30,Crystal Palace,Newcastle,0.532,0.2093,0.2587,2-1,H
2024-11-30,Nott'm Forest,Ipswich,0.4117,0.2773,0.3109,1-1,H
2024-11-30,West Ham,Arsenal,0.0996,0.1468,0.7535,0-2,A
2024-11-30,Wolves,Bournemouth,0.3233,0.2829,0.3938,1-1,A
2024-12-01,Chelsea,Aston Villa,0.5992,0.1826,0.2181,2-1,H
2024-12-01,Liverpool,Man City,0.21,0.2293,0.5608,1-1,A
2024-12-01,Man United,Everton,0.4733,0.2915,0.2351,1-0,H
2024-12-01,Tottenham,Fulham,0.4784,0.2425,0.2791,1-1,H
2024-12-03,Ipswich,Crystal Palace,0.2467,0.2582,0.4951,1-1,A
2024-12-03,Leicester,West Ham,0.1705,0.4409,0.3887,0-0,D
2024-12-04,Arsenal,Man United,0.7613,0.1541,0.0846,2-0,H
2024-12-04,Aston Villa,Brentford,0.5001,0.2261,0.2738,1-1,H
2024-12-04,Everton,Wolves,0.4577,0.32,0.2223,1-0,H
2024-12-04,Man City,Nott'm Forest,0.8356,0.1052,0.0592,3-0,H
2024-12-04,Newcastle,Liverpool,0.4092,0.2158,0.3749,2-2,H
2024-12-04,Southampton,Chelsea,0.0844,0.2277,0.6878,0-1,A
2024-12-05,Bournemouth,Tottenham,0.3965,0.2548,0.3486,1-1,H
2024-12-05,Fulham,Brighton,0.516,0.2753,0.2088,1-0,H
2024-12-07,Aston Villa,Southampton,0.6957,0.2359,0.0683,1-0,H
2024-12-07,Brentford,Newcastle,0.3243,0.2205,0.4552,1-2,A
2024-12-07,Crystal Palace,Man City,0.2117,0.2398,0.5485,1-1,A
2024-12-07,Man United,Nott'm Forest,0.549,0.2278,0.2232,1-1,H
2024-12-08,Fulham,Arsenal,0.1293,0.2023,0.6684,0-2,A
2024-12-08,Ipswich,Bournemouth,0.3953,0.2863,0.3184,1-1,H
2024-12-08,Leicester,Brighton,0.1628,0.5501,0.2872,0-0,D
2024-12-08,Tottenham,Chelsea,0.3664,0.2168,0.4168,1-2,A
2024-12-09,West Ham,Wolves,0.5011,0.2435,0.2554,1-1,H
2024-12-14,Arsenal,Everton,0.724,0.198,0.0779,1-0,H
2024-12-14,Liverpool,Fulham,0.6216,0.2039,0.1745,2-1,H
2024-12-14,Newcastle,Leicester,0.629,0.291,0.08,1-0,H
2024-12-14,Nott'm Forest,Aston Villa,0.3721,0.2363,0.3916,1-1,A
2024-12-14,Wolves,Ipswich,0.3397,0.2996,0.3607,1-1,A
2024-12-15,Brighton,Crystal Palace,0.1971,0.2563,0.5466,0-1,A
2024-12-15,Chelsea,Brentford,0.6221,0.1883,0.1896,2-1,H
2024-12-15,Man City,Man United,0.7849,0.1354,0.0797,2-0,H
2024-12-15,Southampton,Tottenham,0.1041,0.3146,0.5812,0-1,A
2024-12-16,Bournemouth,West Ham,0.5075,0.2332,0.2593,1-1,H
2024-12-21,Aston Villa,Man City,0.127,0.1628,0.7102,0-2,A
2024-12-21,Brentford,Nott'm Forest,0.483,0.2474,0.2694,1-1,H
2024-12-21,Crystal Palace,Arsenal,0.2145,0.2593,0.5262,1-1,A
2024-12-21,Ipswich,Newcastle,0.2958,0.2359,0.4682,1-1,A
2024-12-21,West Ham,Brighton,0.4745,0.2661,0.2594,1-1,H
2024-12-22,Everton,Chelsea,0.2871,0.2685,0.4444,1-1,A
2024-12-22,Fulham,Southampton,0.6323,0.2937,0.074,1-0,H
2024-12-22,Leicester,Wolves,0.1741,0.5183,0.3076,0-0,D
2024-12-22,Man United,Bournemouth,0.4982,0.2456,0.2561,1-1,H
2024-12-22,Tottenham,Liverpool,0.3145,0.2322,0.4532,1-1,A
2024-12-26,Bournemouth,Crystal Palace,0.2686,0.25,0.4815,1-1,A
2024-12-26,Chelsea,Fulham,0.6005,0.1968,0.2028,2-1,H
2024-12-26,Liverpool,Leicester,0.6164,0.3112,0.0724,1-0,H
2024-12-26,Man City,Everton,0.7524,0.1735,0.0741,2-0,H
2024-12-26,Newcastle,Aston Villa,0.5886,0.1847,0.2267,2-1,H
2024-12-26,Nott'm Forest,Tottenham,0.3585,0.2474,0.3942,1-1,A
2024-12-26,Southampton,West Ham,0.1282,0.3415,0.5303,0-1,A
2024-12-26,Wolves,Man United,0.2808,0.2605,0.4587,1-1,A
2024-12-27,Arsenal,Ipswich,0.7777,0.152,0.0704,2-0,H
2024-12-27,Brighton,Brentford,0.3262,0.2969,0.3768,1-1,A
2024-12-29,Crystal Palace,Southampton,0.7453,0.2023,0.0525,1-0,H
2024-12-29,Everton,Nott'm Forest,0.4186,0.3093,0.2721,1-1,H
2024-12-29,Fulham,Bournemouth,0.4488,0.2627,0.2885,1-1,H
2024-12-29,Leicester,Man City,0.0706,0.3017,0.6276,0-1,A
2024-12-29,Tottenham,Wolves,0.592,0.225,0.1829,1-1,H
2024-12-29,West Ham,Liverpool,0.2265,0.2014,0.5721,1-2,A
2024-12-30,Aston Villa,Brighton,0.5665,0.239,0.1946,1-1,H
2024-12-30,Ipswich,Chelsea,0.2869,0.2351,0.478,1-1,A
2024-12-30,Man United,Newcastle,0.3878,0.2197,0.3925,1-1,A
2025-01-01,Brentford,Arsenal,0.1221,0.1909,0.687,0-2,A
